00000001  ori.b #$1, d0
4CDF0206  movem.l (a7)+, d1-d2/a1
4CDF020E  movem.l (a7)+, d1-d3/a1
4CDF023E  movem.l (a7)+, d1-d5/a1
4CDF0303  movem.l (a7)+, d0-d1/a0-a1
4CDF030C  movem.l (a7)+, d2-d3/a0-a1
4CDF031E  movem.l (a7)+, d1-d4/a0-a1
4CDF0404  movem.l (a7)+, d2/a2
4CDF0408  movem.l (a7)+, d3/a2
4CDF040C  movem.l (a7)+, d2-d3/a2
4CDF0410  movem.l (a7)+, d4/a2
4CDF041C  movem.l (a7)+, d2-d4/a2
4CDF043C  movem.l (a7)+, d2-d5/a2
4CDF047C  movem.l (a7)+, d2-d6/a2
4CDF0600  movem.l (a7)+, a1-a2
4CDF063E  movem.l (a7)+, d1-d5/a1-a2
4CDF0804  movem.l (a7)+, d2/a3
4CDF0C00  movem.l (a7)+, a2-a3
4CDF0C04  movem.l (a7)+, d2/a2-a3
4CDF0C0C  movem.l (a7)+, d2-d3/a2-a3
4CDF0C1C  movem.l (a7)+, d2-d4/a2-a3
4CDF0C3C  movem.l (a7)+, d2-d5/a2-a3
4CDF0C7C  movem.l (a7)+, d2-d6/a2-a3
4CDF0CFC  movem.l (a7)+, d2-d7/a2-a3
4CDF0E7E  movem.l (a7)+, d1-d6/a1-a3
4CDF127C  movem.l (a7)+, d2-d6/a1/a4
4CDF1C00  movem.l (a7)+, a2-a4
4CDF1C04  movem.l (a7)+, d2/a2-a4
4CDF1C0C  movem.l (a7)+, d2-d3/a2-a4
4CDF1C1C  movem.l (a7)+, d2-d4/a2-a4
4CDF1C3C  movem.l (a7)+, d2-d5/a2-a4
4CDF3C1C  movem.l (a7)+, d2-d4/a2-a5
4CDF3C3C  movem.l (a7)+, d2-d5/a2-a5
4CDF3C70  movem.l (a7)+, d4-d6/a2-a5
4CDF3C7C  movem.l (a7)+, d2-d6/a2-a5
4CDF3CC8  movem.l (a7)+, d3/d6-d7/a2-a5
4CDF3EFE  movem.l (a7)+, d1-d7/a1-a5
4CDF7FFC  movem.l (a7)+, d2-d7/a0-a6
4CDFFFFF  movem.l (a7)+, d0-d7/a0-a7
4CEE003CFFEC  movem.l -$14(a6), d2-d5
4CEE007CFFE4  movem.l -$1c(a6), d2-d6
4CEE007CFFE8  movem.l -$18(a6), d2-d6
4CEE0404FFF0  movem.l -$10(a6), d2/a2
4CEE0404FFF4  movem.l -$c(a6), d2/a2
4CEE040CFFF0  movem.l -$10(a6), d2-d3/a2
4CEE041CFFEC  movem.l -$14(a6), d2-d4/a2
4CEE043CFFE4  movem.l -$1c(a6), d2-d5/a2
4CEE047CFFDC  movem.l -$24(a6), d2-d6/a2
4CEE047CFFE4  movem.l -$1c(a6), d2-d6/a2
4CEE0C00FFF4  movem.l -$c(a6), a2-a3
4CEE0C04FFEC  movem.l -$14(a6), d2/a2-a3
4CEE0C0CFFEC  movem.l -$14(a6), d2-d3/a2-a3
4CEE0C1CFFE8  movem.l -$18(a6), d2-d4/a2-a3
4CEE0C3CFFE4  movem.l -$1c(a6), d2-d5/a2-a3
4CEE0C7CFF94  movem.l -$6c(a6), d2-d6/a2-a3
4CEE0C7CFFD8  movem.l -$28(a6), d2-d6/a2-a3
4CEE0C7CFFDC  movem.l -$24(a6), d2-d6/a2-a3
4CEE0C7CFFE0  movem.l -$20(a6), d2-d6/a2-a3
4CEE1C00FFF0  movem.l -$10(a6), a2-a4
4CEE1C04FFE4  movem.l -$1c(a6), d2/a2-a4
4CEE1C04FFEC  movem.l -$14(a6), d2/a2-a4
4CEE1C0CFFE8  movem.l -$18(a6), d2-d3/a2-a4
4CEE1C1CFFE4  movem.l -$1c(a6), d2-d4/a2-a4
4CEE1C7CFF90  movem.l -$70(a6), d2-d6/a2-a4
4CEE1C7CFFD4  movem.l -$2c(a6), d2-d6/a2-a4
4CEE1C7CFFD8  movem.l -$28(a6), d2-d6/a2-a4
4CEE1C7CFFDC  movem.l -$24(a6), d2-d6/a2-a4
4CEE1CFCFFCC  movem.l -$34(a6), d2-d7/a2-a4
4CEE1CFCFFD0  movem.l -$30(a6), d2-d7/a2-a4
4CEE1CFCFFD8  movem.l -$28(a6), d2-d7/a2-a4
4CEE3C0CFFE4  movem.l -$1c(a6), d2-d3/a2-a5
4CEE3C1CFFD8  movem.l -$28(a6), d2-d4/a2-a5
4CEE3C3CFFDC  movem.l -$24(a6), d2-d5/a2-a5
4CEE3C7CFFC0  movem.l -$40(a6), d2-d6/a2-a5
4CEE3C7CFFC4  movem.l -$3c(a6), d2-d6/a2-a5
4CEE3C7CFFC8  movem.l -$38(a6), d2-d6/a2-a5
4CEE3C7CFFCC  movem.l -$34(a6), d2-d6/a2-a5
4CEE3C7CFFD0  movem.l -$30(a6), d2-d6/a2-a5
4CEE3C7CFFD4  movem.l -$2c(a6), d2-d6/a2-a5
4CEE3C7CFFD8  movem.l -$28(a6), d2-d6/a2-a5
4CEE3CFCFFB8  movem.l -$48(a6), d2-d7/a2-a5
4CEE3CFCFFC8  movem.l -$38(a6), d2-d7/a2-a5
4CEE3CFCFFCE  movem.l -$32(a6), d2-d7/a2-a5
4CEE3CFCFFD0  movem.l -$30(a6), d2-d7/a2-a5
4DFA0006  lea.l $137a0(pc), a6
4E56FFB0  link.w a6, #$ffb0
4E56FFE0  link.w a6, #$ffe0
4E56FFE4  link.w a6, #$ffe4
4E56FFE8  link.w a6, #$ffe8
4E56FFEC  link.w a6, #$ffec
4E56FFF0  link.w a6, #$fff0
4E56FFF4  link.w a6, #$fff4
4E56FFF6  link.w a6, #$fff6
4E56FFF8  link.w a6, #$fff8
4E56FFFC  link.w a6, #$fffc
4E5E  unlk a6
4E71  nop 
4FEF000A  lea.l $a(a7), a7
4FEF000C  lea.l $c(a7), a7
4FEF000E  lea.l $e(a7), a7
4FEF0010  lea.l $10(a7), a7
4FEF0012  lea.l $12(a7), a7
4FEF0014  lea.l $14(a7), a7
4FEF0016  lea.l $16(a7), a7
4FEF0018  lea.l $18(a7), a7
4FEF001A  lea.l $1a(a7), a7
4FEF001C  lea.l $1c(a7), a7
4FEF001E  lea.l $1e(a7), a7
4FEF0020  lea.l $20(a7), a7
4FEF0022  lea.l $22(a7), a7
4FEF0024  lea.l $24(a7), a7
4FEF0028  lea.l $28(a7), a7
4FEF002C  lea.l $2c(a7), a7
4FEF002E  lea.l $2e(a7), a7
4FEF0030  lea.l $30(a7), a7
4FEF0032  lea.l $32(a7), a7
4FEF0034  lea.l $34(a7), a7
4FEF0038  lea.l $38(a7), a7
4FEF003C  lea.l $3c(a7), a7
4FEF0040  lea.l $40(a7), a7
4FEF004A  lea.l $4a(a7), a7
4FEF0050  lea.l $50(a7), a7
4FEF0054  lea.l $54(a7), a7
4FEF0070  lea.l $70(a7), a7
4FEF0078  lea.l $78(a7), a7
4FEF0098  lea.l $98(a7), a7
4FEF0100  lea.l $100(a7), a7
4FF9003E32FE  lea.l $3e32fe.l, a7
5040  addq.w #$8, d0
5042  addq.w #$8, d2
5043  addq.w #$8, d3
504F  addq.w #$8, a7
5050  addq.w #$8, (a0)
506EFFFA  addq.w #$8, -$6(a6)
5080  addq.l #$8, d0
5081  addq.l #$8, d1
5082  addq.l #$8, d2
5083  addq.l #$8, d3
5084  addq.l #$8, d4
5085  addq.l #$8, d5
5086  addq.l #$8, d6
5088  addq.l #$8, a0
5089  addq.l #$8, a1
508A  addq.l #$8, a2
508B  addq.l #$8, a3
508C  addq.l #$8, a4
508F  addq.l #$8, a7
50AEFFEE  addq.l #$8, -$12(a6)
50AEFFF8  addq.l #$8, -$8(a6)
50AEFFFA  addq.l #$8, -$6(a6)
5140  subq.w #$8, d0
5150  subq.w #$8, (a0)
5180  subq.l #$8, d0
5182  subq.l #$8, d2
5200  addq.b #$1, d0
5202  addq.b #$1, d2
5203  addq.b #$1, d3
5205  addq.b #$1, d5
5210  addq.b #$1, (a0)
5212  addq.b #$1, (a2)
5213  addq.b #$1, (a3)
5214  addq.b #$1, (a4)
52280006  addq.b #$1, $6(a0)
52280016  addq.b #$1, $16(a0)
52280017  addq.b #$1, $17(a0)
5228001D  addq.b #$1, $1d(a0)
5228001E  addq.b #$1, $1e(a0)
522A0001  addq.b #$1, $1(a2)
522A0012  addq.b #$1, $12(a2)
522A0014  addq.b #$1, $14(a2)
522A0015  addq.b #$1, $15(a2)
522A0017  addq.b #$1, $17(a2)
522A001C  addq.b #$1, $1c(a2)
522A0024  addq.b #$1, $24(a2)
522A0025  addq.b #$1, $25(a2)
522A005D  addq.b #$1, $5d(a2)
522B0001  addq.b #$1, $1(a3)
522B0004  addq.b #$1, $4(a3)
522B001F  addq.b #$1, $1f(a3)
522D0017  addq.b #$1, $17(a5)
522E0009  addq.b #$1, $9(a6)
522EFFEC  addq.b #$1, -$14(a6)
522EFFED  addq.b #$1, -$13(a6)
522EFFF4  addq.b #$1, -$c(a6)
522EFFF8  addq.b #$1, -$8(a6)
522EFFF9  addq.b #$1, -$7(a6)
522EFFFA  addq.b #$1, -$6(a6)
522EFFFB  addq.b #$1, -$5(a6)
522EFFFC  addq.b #$1, -$4(a6)
522EFFFD  addq.b #$1, -$3(a6)
522EFFFE  addq.b #$1, -$2(a6)
522EFFFF  addq.b #$1, -$1(a6)
522F001B  addq.b #$1, $1b(a7)
522F0020  addq.b #$1, $20(a7)
52301817  addq.b #$1, $17(a0, d1.l)
52305000  addq.b #$1, (a0, d5.w)
52322030  addq.b #$1, $30(a2, d2.w)
5239003E0DC4  addq.b #$1, $3e0dc4.l
5239003E0EC0  addq.b #$1, $3e0ec0.l
5239003E1952  addq.b #$1, $3e1952.l
5239003E1958  addq.b #$1, $3e1958.l
5239003E195C  addq.b #$1, $3e195c.l
5239003E1C9E  addq.b #$1, $3e1c9e.l
5239003E1CA0  addq.b #$1, $3e1ca0.l
5239003E1CA4  addq.b #$1, $3e1ca4.l
5239003E1CB4  addq.b #$1, $3e1cb4.l
5239003E36D4  addq.b #$1, $3e36d4.l
5240  addq.w #$1, d0
5241  addq.w #$1, d1
5242  addq.w #$1, d2
5243  addq.w #$1, d3
5244  addq.w #$1, d4
5245  addq.w #$1, d5
5246  addq.w #$1, d6
5247  addq.w #$1, d7
5250  addq.w #$1, (a0)
5252  addq.w #$1, (a2)
5257  addq.w #$1, (a7)
526A0004  addq.w #$1, $4(a2)
526A0006  addq.w #$1, $6(a2)
526A0056  addq.w #$1, $56(a2)
526A0058  addq.w #$1, $58(a2)
526EFFEA  addq.w #$1, -$16(a6)
526EFFF4  addq.w #$1, -$c(a6)
526EFFF6  addq.w #$1, -$a(a6)
526EFFF8  addq.w #$1, -$8(a6)
526EFFFA  addq.w #$1, -$6(a6)
526EFFFC  addq.w #$1, -$4(a6)
526EFFFE  addq.w #$1, -$2(a6)
526F0002  addq.w #$1, $2(a7)
52720024  addq.w #$1, $24(a2, d0.w)
5279003E02CA  addq.w #$1, $3e02ca.l
5279003E02CC  addq.w #$1, $3e02cc.l
5279003E0800  addq.w #$1, $3e0800.l
5279003E0802  addq.w #$1, $3e0802.l
5279003E1CF4  addq.w #$1, $3e1cf4.l
5280  addq.l #$1, d0
5281  addq.l #$1, d1
5282  addq.l #$1, d2
5283  addq.l #$1, d3
5284  addq.l #$1, d4
5285  addq.l #$1, d5
5286  addq.l #$1, d6
5288  addq.l #$1, a0
5289  addq.l #$1, a1
528A  addq.l #$1, a2
528B  addq.l #$1, a3
528C  addq.l #$1, a4
5290  addq.l #$1, (a0)
5292  addq.l #$1, (a2)
5293  addq.l #$1, (a3)
52A90076  addq.l #$1, $76(a1)
52AA0004  addq.l #$1, $4(a2)
52AE0018  addq.l #$1, $18(a6)
52AEFFF0  addq.l #$1, -$10(a6)
52AEFFF2  addq.l #$1, -$e(a6)
52AEFFF8  addq.l #$1, -$8(a6)
52AEFFFC  addq.l #$1, -$4(a6)
52B9003E3532  addq.l #$1, $3e3532.l
52C4  shi.b d4
5300  subq.b #$1, d0
5301  subq.b #$1, d1
5303  subq.b #$1, d3
5305  subq.b #$1, d5
5312  subq.b #$1, (a2)
5313  subq.b #$1, (a3)
5314  subq.b #$1, (a4)
53280005  subq.b #$1, $5(a0)
53280006  subq.b #$1, $6(a0)
53280015  subq.b #$1, $15(a0)
53280016  subq.b #$1, $16(a0)
5328001D  subq.b #$1, $1d(a0)
5328001E  subq.b #$1, $1e(a0)
5329000E  subq.b #$1, $e(a1)
53290014  subq.b #$1, $14(a1)
532A0007  subq.b #$1, $7(a2)
532A001A  subq.b #$1, $1a(a2)
532A0021  subq.b #$1, $21(a2)
532A0024  subq.b #$1, $24(a2)
532A0025  subq.b #$1, $25(a2)
532B0004  subq.b #$1, $4(a3)
532B000B  subq.b #$1, $b(a3)
532E0009  subq.b #$1, $9(a6)
532EFFE9  subq.b #$1, -$17(a6)
532EFFFC  subq.b #$1, -$4(a6)
532EFFFD  subq.b #$1, -$3(a6)
532EFFFE  subq.b #$1, -$2(a6)
532EFFFF  subq.b #$1, -$1(a6)
532F0011  subq.b #$1, $11(a7)
532F0017  subq.b #$1, $17(a7)
532F0019  subq.b #$1, $19(a7)
532F0021  subq.b #$1, $21(a7)
532F0038  subq.b #$1, $38(a7)
53305000  subq.b #$1, (a0, d5.w)
5339003E1870  subq.b #$1, $3e1870.l
5339003E1952  subq.b #$1, $3e1952.l
5339003E195C  subq.b #$1, $3e195c.l
5339003E1CAC  subq.b #$1, $3e1cac.l
5339003E1CF2  subq.b #$1, $3e1cf2.l
5339003E3D6C  subq.b #$1, $3e3d6c.l
5340  subq.w #$1, d0
5341  subq.w #$1, d1
5342  subq.w #$1, d2
5343  subq.w #$1, d3
5344  subq.w #$1, d4
5345  subq.w #$1, d5
5346  subq.w #$1, d6
5347  subq.w #$1, d7
5350  subq.w #$1, (a0)
5352  subq.w #$1, (a2)
5353  subq.w #$1, (a3)
536A0008  subq.w #$1, $8(a2)
536A000E  subq.w #$1, $e(a2)
536E0016  subq.w #$1, $16(a6)
536EFFEE  subq.w #$1, -$12(a6)
536EFFF0  subq.w #$1, -$10(a6)
536EFFF6  subq.w #$1, -$a(a6)
536EFFFC  subq.w #$1, -$4(a6)
536EFFFE  subq.w #$1, -$2(a6)
53701000  subq.w #$1, (a0, d1.w)
5372303E  subq.w #$1, $3e(a2, d3.w)
5379003E02CA  subq.w #$1, $3e02ca.l
5379003E02CC  subq.w #$1, $3e02cc.l
5379003E0802  subq.w #$1, $3e0802.l
5379003E1CD2  subq.w #$1, $3e1cd2.l
5380  subq.l #$1, d0
5381  subq.l #$1, d1
5382  subq.l #$1, d2
5383  subq.l #$1, d3
5384  subq.l #$1, d4
5385  subq.l #$1, d5
5386  subq.l #$1, d6
5389  subq.l #$1, a1
538A  subq.l #$1, a2
538B  subq.l #$1, a3
53AA000A  subq.l #$1, $a(a2)
53AEFFF2  subq.l #$1, -$e(a6)
5402  addq.b #$2, d2
5403  addq.b #$2, d3
5404  addq.b #$2, d4
54280017  addq.b #$2, $17(a0)
542A0014  addq.b #$2, $14(a2)
542EFFFC  addq.b #$2, -$4(a6)
542EFFFE  addq.b #$2, -$2(a6)
542F0015  addq.b #$2, $15(a7)
5440  addq.w #$2, d0
5441  addq.w #$2, d1
5442  addq.w #$2, d2
5443  addq.w #$2, d3
5445  addq.w #$2, d5
5448  addq.w #$2, a0
5480  addq.l #$2, d0
5481  addq.l #$2, d1
5482  addq.l #$2, d2
5483  addq.l #$2, d3
5484  addq.l #$2, d4
5485  addq.l #$2, d5
5486  addq.l #$2, d6
5488  addq.l #$2, a0
5489  addq.l #$2, a1
548A  addq.l #$2, a2
548B  addq.l #$2, a3
548C  addq.l #$2, a4
548F  addq.l #$2, a7
5490  addq.l #$2, (a0)
54A90010  addq.l #$2, $10(a1)
54AA003E  addq.l #$2, $3e(a2)
54AEFFF4  addq.l #$2, -$c(a6)
54C3  scc.b d3
5500  subq.b #$2, d0
5501  subq.b #$2, d1
5504  subq.b #$2, d4
552EFFF3  subq.b #$2, -$d(a6)
5540  subq.w #$2, d0
5541  subq.w #$2, d1
5542  subq.w #$2, d2
5543  subq.w #$2, d3
5544  subq.w #$2, d4
5548  subq.w #$2, a0
5555  subq.w #$2, (a5)
556B0008  subq.w #$2, $8(a3)
5583  subq.l #$2, d3
5586  subq.l #$2, d6
5590  subq.l #$2, (a0)
562F0039  addq.b #$3, $39(a7)
5642  addq.w #$3, d2
5644  addq.w #$3, d4
5680  addq.l #$3, d0
5681  addq.l #$3, d1
5688  addq.l #$3, a0
56C1  sne.b d1
56C2  sne.b d2
56C3  sne.b d3
56C6  sne.b d6
5700  subq.b #$3, d0
5741  subq.w #$3, d1
5743  subq.w #$3, d3
5780  subq.l #$3, d0
5781  subq.l #$3, d1
57C0  seq.b d0
57C1  seq.b d1
57C2  seq.b d2
57C3  seq.b d3
57C4  seq.b d4
57C5  seq.b d5
582EFFFD  addq.b #$4, -$3(a6)
582EFFFF  addq.b #$4, -$1(a6)
5840  addq.w #$4, d0
5841  addq.w #$4, d1
5842  addq.w #$4, d2
5843  addq.w #$4, d3
584A  addq.w #$4, a2
5879003E1C98  addq.w #$4, $3e1c98.l
5880  addq.l #$4, d0
5881  addq.l #$4, d1
5882  addq.l #$4, d2
5884  addq.l #$4, d4
5889  addq.l #$4, a1
588A  addq.l #$4, a2
588B  addq.l #$4, a3
588C  addq.l #$4, a4
588F  addq.l #$4, a7
5890  addq.l #$4, (a0)
5892  addq.l #$4, (a2)
58AA0004  addq.l #$4, $4(a2)
5904  subq.b #$4, d4
5940  subq.w #$4, d0
5941  subq.w #$4, d1
5945  subq.w #$4, d5
594F  subq.w #$4, a7
5979003E1C98  subq.w #$4, $3e1c98.l
5980  subq.l #$4, d0
5981  subq.l #$4, d1
598A  subq.l #$4, a2
598B  subq.l #$4, a3
598F  subq.l #$4, a7
5A03  addq.b #$5, d3
5A280018  addq.b #$5, $18(a0)
5A41  addq.w #$5, d1
5A45  addq.w #$5, d5
5A80  addq.l #$5, d0
5A81  addq.l #$5, d1
5A82  addq.l #$5, d2
5A89  addq.l #$5, a1
5B80  subq.l #$5, d0
5B88  subq.l #$5, a0
5C40  addq.w #$6, d0
5C41  addq.w #$6, d1
5C80  addq.l #$6, d0
5C8F  addq.l #$6, a7
5CC1  sge.b d1
5CC2  sge.b d2
5D40  subq.w #$6, d0
5D41  subq.w #$6, d1
5D43  subq.w #$6, d3
5D6B0006  subq.w #$6, $6(a3)
5D80  subq.l #$6, d0
5DC0  slt.b d0
5E80  addq.l #$7, d0
5F40  subq.w #$7, d0
7000  moveq #$0, d0
7001  moveq #$1, d0
7002  moveq #$2, d0
7003  moveq #$3, d0
7004  moveq #$4, d0
7005  moveq #$5, d0
7006  moveq #$6, d0
7007  moveq #$7, d0
7008  moveq #$8, d0
7009  moveq #$9, d0
700A  moveq #$a, d0
700B  moveq #$b, d0
700C  moveq #$c, d0
700D  moveq #$d, d0
700E  moveq #$e, d0
700F  moveq #$f, d0
7010  moveq #$10, d0
7014  moveq #$14, d0
7016  moveq #$16, d0
7018  moveq #$18, d0
701A  moveq #$1a, d0
701B  moveq #$1b, d0
701C  moveq #$1c, d0
701F  moveq #$1f, d0
7020  moveq #$20, d0
7022  moveq #$22, d0
7028  moveq #$28, d0
702D  moveq #$2d, d0
7030  moveq #$30, d0
7032  moveq #$32, d0
703F  moveq #$3f, d0
7040  moveq #$40, d0
704D  moveq #$4d, d0
7058  moveq #$58, d0
7059  moveq #$59, d0
705A  moveq #$5a, d0
7079  moveq #$79, d0
707E  moveq #$7e, d0
707F  moveq #$7f, d0
70C0  moveq #$c0, d0
70FE  moveq #$fe, d0
70FF  moveq #$ff, d0
7200  moveq #$0, d1
7201  moveq #$1, d1
7202  moveq #$2, d1
7203  moveq #$3, d1
7204  moveq #$4, d1
7205  moveq #$5, d1
7206  moveq #$6, d1
7207  moveq #$7, d1
7208  moveq #$8, d1
7209  moveq #$9, d1
720A  moveq #$a, d1
720B  moveq #$b, d1
720C  moveq #$c, d1
720E  moveq #$e, d1
720F  moveq #$f, d1
7210  moveq #$10, d1
7212  moveq #$12, d1
7213  moveq #$13, d1
7214  moveq #$14, d1
7218  moveq #$18, d1
721A  moveq #$1a, d1
721C  moveq #$1c, d1
721F  moveq #$1f, d1
7220  moveq #$20, d1
7221  moveq #$21, d1
7227  moveq #$27, d1
7228  moveq #$28, d1
7229  moveq #$29, d1
722B  moveq #$2b, d1
722D  moveq #$2d, d1
7230  moveq #$30, d1
723A  moveq #$3a, d1
723F  moveq #$3f, d1
7259  moveq #$59, d1
7260  moveq #$60, d1
727F  moveq #$7f, d1
7280  moveq #$80, d1
72FB  moveq #$fb, d1
72FE  moveq #$fe, d1
72FF  moveq #$ff, d1
7400  moveq #$0, d2
7401  moveq #$1, d2
7402  moveq #$2, d2
7403  moveq #$3, d2
7404  moveq #$4, d2
7406  moveq #$6, d2
7407  moveq #$7, d2
7408  moveq #$8, d2
740A  moveq #$a, d2
740C  moveq #$c, d2
740E  moveq #$e, d2
740F  moveq #$f, d2
7410  moveq #$10, d2
7411  moveq #$11, d2
7412  moveq #$12, d2
7413  moveq #$13, d2
7418  moveq #$18, d2
741A  moveq #$1a, d2
741B  moveq #$1b, d2
741D  moveq #$1d, d2
741F  moveq #$1f, d2
7420  moveq #$20, d2
7423  moveq #$23, d2
742A  moveq #$2a, d2
7432  moveq #$32, d2
743F  moveq #$3f, d2
7440  moveq #$40, d2
7441  moveq #$41, d2
7456  moveq #$56, d2
7470  moveq #$70, d2
74F0  moveq #$f0, d2
74FC  moveq #$fc, d2
74FF  moveq #$ff, d2
7600  moveq #$0, d3
7601  moveq #$1, d3
7602  moveq #$2, d3
7603  moveq #$3, d3
7604  moveq #$4, d3
7605  moveq #$5, d3
7607  moveq #$7, d3
7608  moveq #$8, d3
760A  moveq #$a, d3
760B  moveq #$b, d3
760C  moveq #$c, d3
760D  moveq #$d, d3
760F  moveq #$f, d3
7612  moveq #$12, d3
7614  moveq #$14, d3
7616  moveq #$16, d3
7618  moveq #$18, d3
761A  moveq #$1a, d3
761D  moveq #$1d, d3
761F  moveq #$1f, d3
7620  moveq #$20, d3
7623  moveq #$23, d3
7627  moveq #$27, d3
7629  moveq #$29, d3
763F  moveq #$3f, d3
7640  moveq #$40, d3
7645  moveq #$45, d3
767E  moveq #$7e, d3
767F  moveq #$7f, d3
76F0  moveq #$f0, d3
76FF  moveq #$ff, d3
7800  moveq #$0, d4
7801  moveq #$1, d4
7802  moveq #$2, d4
7803  moveq #$3, d4
7804  moveq #$4, d4
7805  moveq #$5, d4
7806  moveq #$6, d4
7807  moveq #$7, d4
7808  moveq #$8, d4
780A  moveq #$a, d4
780C  moveq #$c, d4
780F  moveq #$f, d4
781F  moveq #$1f, d4
7829  moveq #$29, d4
7840  moveq #$40, d4
7854  moveq #$54, d4
7859  moveq #$59, d4
787E  moveq #$7e, d4
7A00  moveq #$0, d5
7A01  moveq #$1, d5
7A02  moveq #$2, d5
7A03  moveq #$3, d5
7A04  moveq #$4, d5
7A06  moveq #$6, d5
7A07  moveq #$7, d5
7A0C  moveq #$c, d5
7A1A  moveq #$1a, d5
7A27  moveq #$27, d5
7A40  moveq #$40, d5
7A7E  moveq #$7e, d5
7AFF  moveq #$ff, d5
7C00  moveq #$0, d6
7C01  moveq #$1, d6
7C02  moveq #$2, d6
7C05  moveq #$5, d6
7C07  moveq #$7, d6
7C14  moveq #$14, d6
7C28  moveq #$28, d6
7C75  moveq #$75, d6
7E00  moveq #$0, d7
7E01  moveq #$1, d7
7E07  moveq #$7, d7
7E17  moveq #$17, d7
7EFF  moveq #$ff, d7
8002  or.b d2, d0
8003  or.b d3, d0
8004  or.b d4, d0
8005  or.b d5, d0
80290002  or.b $2(a1), d0
80290006  or.b $6(a1), d0
8041  or.w d1, d0
8042  or.w d2, d0
8045  or.w d5, d0
8046  or.w d6, d0
8081  or.l d1, d0
8082  or.l d2, d0
8083  or.l d3, d0
8084  or.l d4, d0
80C2  divu.w d2, d0
80EF000A  divu.w $a(a7), d0
80FC000A  divu.w #$a, d0
8111  or.b d0, (a1)
81303000  or.b d0, (a0, d3.w)
8139003E36EE  or.b d0, $3e36ee.l
8150  or.w d0, (a0)
816F0022  or.w d0, $22(a7)
8179003E0DC6  or.w d0, $3e0dc6.l
8179003E0DC8  or.w d0, $3e0dc8.l
81C4  divs.w d4, d0
81C5  divs.w d5, d0
8200  or.b d0, d1
8203  or.b d3, d1
823600F8  or.b -$8(a6, d0.w), d1
8240  or.w d0, d1
8242  or.w d2, d1
8280  or.l d0, d1
8282  or.l d2, d1
8284  or.l d4, d1
82C0  divu.w d0, d1
82EF000A  divu.w $a(a7), d1
82FC000A  divu.w #$a, d1
82FCC350  divu.w #$c350, d1
836A001A  or.w d1, $1a(a2)
83C2  divs.w d2, d1
83C4  divs.w d4, d1
8400  or.b d0, d2
8404  or.b d4, d2
8405  or.b d5, d2
8445  or.w d5, d2
84FC000A  divu.w #$a, d2
84FC0E10  divu.w #$e10, d2
85280002  or.b d2, $2(a0)
852A0002  or.b d2, $2(a2)
85B9003E3D86  or.l d2, $3e3d86.l
8601  or.b d1, d3
8642  or.w d2, d3
8680  or.l d0, d3
8681  or.l d1, d3
8800  or.b d0, d4
8803  or.b d3, d4
8846  or.w d6, d4
8880  or.l d0, d4
8881  or.l d1, d4
8886  or.l d6, d4
892A005D  or.b d4, $5d(a2)
8953  or.w d4, (a3)
89C2  divs.w d2, d4
89C5  divs.w d5, d4
8A80  or.l d0, d5
8D54  or.w d6, (a4)
8DC4  divs.w d4, d6
9002  sub.b d2, d0
90290002  sub.b $2(a1), d0
9041  sub.w d1, d0
9042  sub.w d2, d0
9043  sub.w d3, d0
9046  sub.w d6, d0
9050  sub.w (a0), d0
9057  sub.w (a7), d0
906A0006  sub.w $6(a2), d0
906A0012  sub.w $12(a2), d0
906EFFFE  sub.w -$2(a6), d0
9081  sub.l d1, d0
9082  sub.l d2, d0
9083  sub.l d3, d0
9084  sub.l d4, d0
9085  sub.l d5, d0
9088  sub.l a0, d0
9089  sub.l a1, d0
909F  sub.l (a7)+, d0
90C6  suba.w d6, a0
9112  sub.b d0, (a2)
912A0001  sub.b d0, $1(a2)
912E0008  sub.b d0, $8(a6)
9179003E1C98  sub.w d0, $3e1c98.l
9193  sub.l d0, (a3)
91AA0010  sub.l d0, $10(a2)
91B01800  sub.l d0, (a0, d1.l)
91C0  suba.l d0, a0
91C8  suba.l a0, a0
91FC00000FFF  suba.l #$fff, a0
921A  sub.b (a2)+, d1
9240  sub.w d0, d1
9244  sub.w d4, d1
9245  sub.w d5, d1
9246  sub.w d6, d1
926EFFFC  sub.w -$4(a6), d1
92700000  sub.w (a0, d0.w), d1
9280  sub.l d0, d1
9313  sub.b d1, (a3)
936A001C  sub.w d1, $1c(a2)
93C0  suba.l d0, a1
93C6  suba.l d6, a1
93C9  suba.l a1, a1
93EF001C  suba.l $1c(a7), a1
93FC00001000  suba.l #$1000, a1
93FC00001FFF  suba.l #$1fff, a1
9440  sub.w d0, d2
9441  sub.w d1, d2
9480  sub.l d0, d2
9483  sub.l d3, d2
9513  sub.b d2, (a3)
9539003E3448  sub.b d2, $3e3448.l
95680058  sub.w d2, $58(a0)
95C0  suba.l d0, a2
95CA  suba.l a2, a2
9600  sub.b d0, d3
9640  sub.w d0, d3
9641  sub.w d1, d3
9644  sub.w d4, d3
966EFFFE  sub.w -$2(a6), d3
9680  sub.l d0, d3
9681  sub.l d1, d3
9713  sub.b d3, (a3)
97AA000A  sub.l d3, $a(a2)
97AA000E  sub.l d3, $e(a2)
97AA0010  sub.l d3, $10(a2)
97CB  suba.l a3, a3
9845  sub.w d5, d4
986EFFFE  sub.w -$2(a6), d4
9880  sub.l d0, d4
9881  sub.l d1, d4
